--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.arbitrageAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.blAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.dmaAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.icebergAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.sniperAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.stAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.stopAlgo:
--------------------
Failed to import strategy file vnpy.trader.app.algoTrading.algo.twapAlgo:
2018-11-09 15:03:19.984000	开始载入数据
flt: {'datetime': {'$gte': datetime.datetime(2018, 11, 6, 0, 0), '$lt': datetime.datetime(2018, 11, 6, 0, 0)}}
MyTrader_Tick_Db SR901
flt: {'date': {'$lte': '20181106', '$gte': '20181106'}}
MyTrader_Tick_Db SR901
2018-11-09 15:03:20.109000	载入完成，数据量：32339
2018-11-09 15:03:20.109000	开始回测
2018-11-09 15:03:20.109000	策略初始化完成
2018-11-09 15:03:20.109000	策略启动完成
2018-11-09 15:03:20.109000	开始回放数据
09:11:48.0 新点:  5090.000000, 5094.000000, 4.000000, 1
09:13:09.0 新点:  5094.000000, 5086.000000, 8.000000, -1
09:15:14.0 Caodan入场，代码：SR901， 方向:  -1 点价:5090.0 现价:5089.0
09:15:14.0 新点:  5086.000000, 5091.000000, 5.000000, 1
09:16:02.0 新点:  5091.000000, 5079.000000, 12.000000, -1
09:23:04.0 新点:  5079.000000, 5084.000000, 5.000000, 1
09:24:47.0 新点:  5084.000000, 5081.000000, 3.000000, -1
09:26:49.0 新点:  5081.000000, 5085.000000, 4.000000, 1
09:28:44.0 新点:  5085.000000, 5073.000000, 12.000000, -1
09:40:48.0 新点:  5073.000000, 5078.000000, 5.000000, 1
09:44:33.0 新点:  5078.000000, 5074.000000, 4.000000, -1
09:46:46.0 新点:  5074.000000, 5078.000000, 4.000000, 1
09:47:57.0 新点:  5078.000000, 5074.000000, 4.000000, -1
09:49:06.0 新点:  5074.000000, 5080.000000, 6.000000, 1
09:51:55.0 新点:  5080.000000, 5053.000000, 27.000000, -1
09:55:28.0 新点:  5053.000000, 5058.000000, 5.000000, 1
09:55:51.0 新点:  5058.000000, 5052.000000, 6.000000, -1
09:56:05.0 新点:  5052.000000, 5056.000000, 4.000000, 1
09:56:31.0 新点:  5056.000000, 5051.000000, 5.000000, -1
09:56:48.0 新点:  5051.000000, 5055.000000, 4.000000, 1
09:57:10.0 新点:  5055.000000, 5048.000000, 7.000000, -1
09:57:15.0 新点:  5048.000000, 5053.000000, 5.000000, 1
09:57:43.0 新点:  5053.000000, 5049.000000, 4.000000, -1
09:57:53.0 新点:  5049.000000, 5055.000000, 6.000000, 1
09:58:45.0 新点:  5055.000000, 5042.000000, 13.000000, -1
10:00:08.0 新点:  5042.000000, 5054.000000, 12.000000, 1
10:04:02.0 新点:  5054.000000, 5051.000000, 3.000000, -1
10:07:51.0 新点:  5051.000000, 5055.000000, 4.000000, 1
10:08:17.0 新点:  5055.000000, 5046.000000, 9.000000, -1
10:10:05.0 新点:  5046.000000, 5057.000000, 11.000000, 1
10:40:26.0 新点:  5057.000000, 5050.000000, 7.000000, -1
11:00:39.0 新点:  5050.000000, 5058.000000, 8.000000, 1
11:05:04.0 新点:  5058.000000, 5054.000000, 4.000000, -1
11:05:48.0 新点:  5054.000000, 5059.000000, 5.000000, 1
11:09:15.0 新点:  5059.000000, 5055.000000, 4.000000, -1
11:11:03.0 新点:  5055.000000, 5064.000000, 9.000000, 1
11:17:19.0 新点:  5064.000000, 5060.000000, 4.000000, -1
11:20:43.0 新点:  5060.000000, 5067.000000, 7.000000, 1
11:25:06.0 新点:  5067.000000, 5061.000000, 6.000000, -1
13:30:06.0 新点:  5061.000000, 5065.000000, 4.000000, 1
13:30:48.0 新点:  5065.000000, 5053.000000, 12.000000, -1
13:37:11.0 新点:  5053.000000, 5060.000000, 7.000000, 1
13:39:32.0 新点:  5060.000000, 5057.000000, 3.000000, -1
13:40:52.0 新点:  5057.000000, 5066.000000, 9.000000, 1
13:43:20.0 新点:  5066.000000, 5062.000000, 4.000000, -1
13:45:05.0 新点:  5062.000000, 5072.000000, 10.000000, 1
13:46:12.0 新点:  5072.000000, 5063.000000, 9.000000, -1
13:56:02.0 新点:  5063.000000, 5068.000000, 5.000000, 1
14:03:31.0 新点:  5068.000000, 5061.000000, 7.000000, -1
14:08:16.0 新点:  5061.000000, 5066.000000, 5.000000, 1
